>>> NEW MODELS RUN START 2026-07-03 02:51:18

>>> MAIN: microsoft/Phi-3.5-mini-instruct  02:51:18
[resume] found 150 already-completed questions in microsoft_Phi-3.5-mini-instruct_20260702T112203Z.jsonl

[config] model=microsoft/Phi-3.5-mini-instruct  questions=150  out=/home/gk-krishnan/Desktop/Genesis/research-1/results/inference/microsoft_Phi-3.5-mini-instruct_20260702T112203Z.jsonl

[load] microsoft/Phi-3.5-mini-instruct on CPU fp16...
[transformers] This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]Loading weights:   1%|          | 1/195 [00:08<27:37,  8.54s/it]Loading weights:   6%|▌         | 11/195 [00:09<02:01,  1.51it/s]Loading weights:   7%|▋         | 14/195 [00:09<01:28,  2.05it/s]Loading weights:   9%|▊         | 17/195 [00:12<01:43,  1.71it/s]Loading weights:  12%|█▏        | 23/195 [00:14<01:28,  1.95it/s]Loading weights:  13%|█▎        | 26/195 [00:15<01:08,  2.48it/s]Loading weights:  15%|█▍        | 29/195 [00:17<01:18,  2.12it/s]Loading weights:  16%|█▋        | 32/195 [00:17<01:06,  2.44it/s]Loading weights:  18%|█▊        | 35/195 [00:19<01:10,  2.27it/s]Loading weights:  19%|█▉        | 38/195 [00:19<00:51,  3.03it/s]Loading weights:  21%|██        | 40/195 [00:19<00:47,  3.30it/s]Loading weights:  21%|██        | 41/195 [00:22<01:32,  1.67it/s]Loading weights:  24%|██▍       | 47/195 [00:24<01:07,  2.20it/s]Loading weights:  27%|██▋       | 53/195 [00:26<01:00,  2.35it/s]Loading weights:  30%|███       | 59/195 [00:29<01:00,  2.25it/s]Loading weights:  33%|███▎      | 65/195 [00:31<00:52,  2.45it/s]Loading weights:  35%|███▍      | 68/195 [00:32<00:45,  2.81it/s]Loading weights:  36%|███▋      | 71/195 [00:33<00:49,  2.49it/s]Loading weights:  38%|███▊      | 74/195 [00:33<00:38,  3.13it/s]Loading weights:  39%|███▉      | 76/195 [00:34<00:34,  3.43it/s]Loading weights:  39%|███▉      | 77/195 [00:36<00:57,  2.06it/s]Loading weights:  43%|████▎     | 83/195 [00:38<00:50,  2.24it/s]Loading weights:  44%|████▍     | 86/195 [00:38<00:38,  2.80it/s]Loading weights:  46%|████▌     | 89/195 [00:41<00:49,  2.12it/s]Loading weights:  49%|████▊     | 95/195 [00:43<00:41,  2.43it/s]Loading weights:  52%|█████▏    | 101/195 [00:47<00:46,  2.00it/s]Loading weights:  53%|█████▎    | 104/195 [00:47<00:37,  2.44it/s]Loading weights:  55%|█████▍    | 107/195 [00:55<01:22,  1.07it/s]Loading weights:  58%|█████▊    | 113/195 [01:02<01:27,  1.06s/it]Loading weights:  61%|██████    | 119/195 [01:05<01:02,  1.21it/s]Loading weights:  64%|██████▍   | 125/195 [01:07<00:47,  1.46it/s]Loading weights:  67%|██████▋   | 131/195 [01:10<00:40,  1.58it/s]Loading weights:  70%|███████   | 137/195 [01:12<00:29,  1.95it/s]Loading weights:  72%|███████▏  | 140/195 [01:12<00:23,  2.31it/s]Loading weights:  73%|███████▎  | 142/195 [01:13<00:22,  2.39it/s]Loading weights:  73%|███████▎  | 143/195 [01:15<00:28,  1.85it/s]Loading weights:  76%|███████▌  | 148/195 [01:15<00:17,  2.66it/s]Loading weights:  76%|███████▋  | 149/195 [01:17<00:24,  1.91it/s]Loading weights:  79%|███████▉  | 154/195 [01:17<00:13,  3.04it/s]Loading weights:  79%|███████▉  | 155/195 [01:20<00:23,  1.67it/s]Loading weights:  83%|████████▎ | 161/195 [01:22<00:14,  2.29it/s]Loading weights:  85%|████████▌ | 166/195 [01:23<00:09,  2.94it/s]Loading weights:  86%|████████▌ | 167/195 [01:24<00:12,  2.27it/s]Loading weights:  87%|████████▋ | 170/195 [01:25<00:10,  2.27it/s]Loading weights:  89%|████████▊ | 173/195 [01:29<00:15,  1.43it/s]Loading weights:  90%|█████████ | 176/195 [01:30<00:09,  1.97it/s]Loading weights:  91%|█████████▏| 178/195 [01:30<00:07,  2.28it/s]Loading weights:  92%|█████████▏| 179/195 [01:35<00:16,  1.00s/it]Loading weights:  93%|█████████▎| 182/195 [01:35<00:08,  1.46it/s]Loading weights:  95%|█████████▍| 185/195 [01:37<00:07,  1.42it/s]Loading weights:  95%|█████████▌| 186/195 [01:37<00:05,  1.60it/s]Loading weights:  98%|█████████▊| 191/195 [01:38<00:01,  2.40it/s]Loading weights: 100%|██████████| 195/195 [01:38<00:00,  1.97it/s]
[load] done in 102.4s
[1/150] sci_001 — already done, skipping
  inc|control → FLIPPED A→D  logP(correct)=-5.835  logP(wrongX)=-0.007
  inc|low     → HELD  logP(correct)=-0.259  logP(wrongX)=-1.572
  inc|medium  → HELD  logP(correct)=-0.609  logP(wrongX)=-0.859
  inc|high    → FLIPPED A→D  logP(correct)=-7.385  logP(wrongX)=-0.003
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.868
  cor|low     → HELD  logP(correct)=-0.002  logP(wrongX)=-7.213
  cor|medium  → HELD  logP(correct)=-0.002  logP(wrongX)=-7.362
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-6.613

[47/150] sci_047 (Science)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-9.258
  inc|control → FLIPPED A→D  logP(correct)=-5.254  logP(wrongX)=-0.020
  inc|low     → FLIPPED A→D  logP(correct)=-3.139  logP(wrongX)=-0.061
  inc|medium  → FLIPPED A→D  logP(correct)=-4.527  logP(wrongX)=-0.027
  inc|high    → FLIPPED A→D  logP(correct)=-5.070  logP(wrongX)=-0.023
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.650
  cor|low     → HELD  logP(correct)=-0.005  logP(wrongX)=-5.958
  cor|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-6.426
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-6.363

[48/150] sci_048 (Science)
  turn-1: predicted=B  correct=B  logP(correct)=-0.000  logP(wrongX)=-9.375
  inc|control → FLIPPED B→D  logP(correct)=-5.224  logP(wrongX)=-0.021
  inc|low     → HELD  logP(correct)=-0.019  logP(wrongX)=-4.144
  inc|medium  → HELD  logP(correct)=-0.018  logP(wrongX)=-4.190
  inc|high    → HELD  logP(correct)=-0.023  logP(wrongX)=-4.054
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.330
  cor|low     → HELD  logP(correct)=-0.015  logP(wrongX)=-5.906
  cor|medium  → HELD  logP(correct)=-0.019  logP(wrongX)=-5.691
  cor|high    → HELD  logP(correct)=-0.016  logP(wrongX)=-5.797

[49/150] sci_049 (Science)
  turn-1: predicted=C  correct=C  logP(correct)=-0.000  logP(wrongX)=-9.844
  inc|control → FLIPPED C→D  logP(correct)=-8.068  logP(wrongX)=-0.006
  inc|low     → FLIPPED C→D  logP(correct)=-7.428  logP(wrongX)=-0.029
  inc|medium  → FLIPPED C→D  logP(correct)=-8.533  logP(wrongX)=-0.010
  inc|high    → FLIPPED C→D  logP(correct)=-9.122  logP(wrongX)=-0.004
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-8.118
  cor|low     → HELD  logP(correct)=-0.008  logP(wrongX)=-7.024
  cor|medium  → HELD  logP(correct)=-0.005  logP(wrongX)=-7.208
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-6.973

[50/150] sci_050 (Science)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-10.141
  inc|control → HELD  logP(correct)=-0.440  logP(wrongX)=-1.206
  inc|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-6.362
  inc|medium  → HELD  logP(correct)=-0.005  logP(wrongX)=-5.834
  inc|high    → HELD  logP(correct)=-0.019  logP(wrongX)=-4.551
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-8.719
  cor|low     → HELD  logP(correct)=-0.004  logP(wrongX)=-7.410
  cor|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-7.160
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-7.199

[51/150] his_001 (History)
  turn-1: predicted=D  correct=C  logP(correct)=-9.571  logP(wrongX)=-0.001
  gate: ALREADY_WRONG — skipping all tiers

[52/150] his_002 (History)
  turn-1: predicted=D  correct=D  logP(correct)=-0.002  logP(wrongX)=-7.877
  inc|control → FLIPPED D→C  logP(correct)=-4.600  logP(wrongX)=-0.022
  inc|low     → HELD  logP(correct)=-0.043  logP(wrongX)=-4.464
  inc|medium  → HELD  logP(correct)=-0.073  logP(wrongX)=-3.932
  inc|high    → HELD  logP(correct)=-0.019  logP(wrongX)=-5.754
  cor|control → HELD  logP(correct)=-0.003  logP(wrongX)=-8.589
  cor|low     → HELD  logP(correct)=-0.010  logP(wrongX)=-7.838
  cor|medium  → HELD  logP(correct)=-0.008  logP(wrongX)=-7.828
  cor|high    → HELD  logP(correct)=-0.010  logP(wrongX)=-7.518

[53/150] his_003 (History)
  turn-1: predicted=D  correct=A  logP(correct)=-4.987  logP(wrongX)=-0.627
  gate: ALREADY_WRONG — skipping all tiers

[54/150] his_004 (History)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-9.313
  inc|control → FLIPPED A→D  logP(correct)=-6.505  logP(wrongX)=-0.005
  inc|low     → FLIPPED A→D  logP(correct)=-3.737  logP(wrongX)=-0.050
  inc|medium  → FLIPPED A→D  logP(correct)=-6.700  logP(wrongX)=-0.005
  inc|high    → FLIPPED A→D  logP(correct)=-7.043  logP(wrongX)=-0.004
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.697
  cor|low     → HELD  logP(correct)=-0.004  logP(wrongX)=-7.191
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-7.409
  cor|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-7.050

[55/150] his_005 (History)
  turn-1: predicted=C  correct=C  logP(correct)=-0.007  logP(wrongX)=-7.179
  inc|control → FLIPPED C→D  logP(correct)=-6.954  logP(wrongX)=-0.016
  inc|low     → FLIPPED C→D  logP(correct)=-4.275  logP(wrongX)=-0.071
  inc|medium  → FLIPPED C→D  logP(correct)=-4.408  logP(wrongX)=-0.080
  inc|high    → FLIPPED C→D  logP(correct)=-4.645  logP(wrongX)=-0.083
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.205
  cor|low     → HELD  logP(correct)=-0.008  logP(wrongX)=-6.399
  cor|medium  → HELD  logP(correct)=-0.006  logP(wrongX)=-6.717
  cor|high    → HELD  logP(correct)=-0.005  logP(wrongX)=-6.654

[56/150] his_006 (History)
  turn-1: predicted=C  correct=C  logP(correct)=-0.001  logP(wrongX)=-8.219
  inc|control → FLIPPED C→D  logP(correct)=-4.752  logP(wrongX)=-0.065
  inc|low     → HELD  logP(correct)=-0.648  logP(wrongX)=-0.914
  inc|medium  → HELD  logP(correct)=-0.344  logP(wrongX)=-1.422
  inc|high    → HELD  logP(correct)=-0.199  logP(wrongX)=-1.964
  cor|control → HELD  logP(correct)=-0.004  logP(wrongX)=-5.989
  cor|low     → HELD  logP(correct)=-0.015  logP(wrongX)=-6.062
  cor|medium  → HELD  logP(correct)=-0.015  logP(wrongX)=-6.093
  cor|high    → HELD  logP(correct)=-0.018  logP(wrongX)=-5.643

[57/150] his_007 (History)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-10.305
  inc|control → FLIPPED A→D  logP(correct)=-1.656  logP(wrongX)=-0.375
  inc|low     → HELD  logP(correct)=-0.161  logP(wrongX)=-2.349
  inc|medium  → HELD  logP(correct)=-0.036  logP(wrongX)=-3.708
  inc|high    → HELD  logP(correct)=-0.160  logP(wrongX)=-2.332
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.073
  cor|low     → HELD  logP(correct)=-0.002  logP(wrongX)=-8.674
  cor|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-8.652
  cor|high    → HELD  logP(correct)=-0.009  logP(wrongX)=-6.165

[58/150] his_008 (History)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-8.493
  inc|control → FLIPPED A→D  logP(correct)=-5.447  logP(wrongX)=-0.010
  inc|low     → FLIPPED A→D  logP(correct)=-2.698  logP(wrongX)=-0.073
  inc|medium  → FLIPPED A→D  logP(correct)=-7.267  logP(wrongX)=-0.002
  inc|high    → FLIPPED A→D  logP(correct)=-6.286  logP(wrongX)=-0.004
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.751
  cor|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-7.034
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-7.003
  cor|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-6.878

[59/150] his_009 (History)
  turn-1: predicted=D  correct=D  logP(correct)=-0.001  logP(wrongX)=-9.782
  inc|control → FLIPPED D→C  logP(correct)=-6.302  logP(wrongX)=-0.005
  inc|low     → FLIPPED D→C  logP(correct)=-6.503  logP(wrongX)=-0.003
  inc|medium  → FLIPPED D→C  logP(correct)=-7.486  logP(wrongX)=-0.001
  inc|high    → FLIPPED D→C  logP(correct)=-7.400  logP(wrongX)=-0.002
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-8.823
  cor|low     → HELD  logP(correct)=-0.011  logP(wrongX)=-8.456
  cor|medium  → HELD  logP(correct)=-0.005  logP(wrongX)=-9.208
  cor|high    → HELD  logP(correct)=-0.006  logP(wrongX)=-8.974

[60/150] his_010 (History)
  turn-1: predicted=C  correct=C  logP(correct)=-0.001  logP(wrongX)=-7.704
  inc|control → FLIPPED C→D  logP(correct)=-8.517  logP(wrongX)=-0.002
  inc|low     → HELD  logP(correct)=-0.022  logP(wrongX)=-3.959
  inc|medium  → HELD  logP(correct)=-0.060  logP(wrongX)=-2.966
  inc|high    → FLIPPED C→D  logP(correct)=-7.194  logP(wrongX)=-0.006
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-6.690
  cor|low     → HELD  logP(correct)=-0.031  logP(wrongX)=-5.249
  cor|medium  → HELD  logP(correct)=-0.024  logP(wrongX)=-5.384
  cor|high    → HELD  logP(correct)=-0.014  logP(wrongX)=-5.772

[61/150] his_011 (History)
  turn-1: predicted=B  correct=B  logP(correct)=-0.001  logP(wrongX)=-7.962
  inc|control → FLIPPED B→D  logP(correct)=-8.534  logP(wrongX)=-0.003
  inc|low     → FLIPPED B→D  logP(correct)=-9.642  logP(wrongX)=-0.001
  inc|medium  → FLIPPED B→D  logP(correct)=-9.556  logP(wrongX)=-0.001
  inc|high    → FLIPPED B→D  logP(correct)=-9.002  logP(wrongX)=-0.002
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.526
  cor|low     → HELD  logP(correct)=-0.005  logP(wrongX)=-6.989
  cor|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-6.848
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-6.708

[62/150] his_012 (History)
  turn-1: predicted=D  correct=D  logP(correct)=-0.003  logP(wrongX)=-7.206
  inc|control → FLIPPED D→C  logP(correct)=-6.978  logP(wrongX)=-0.002
  inc|low     → FLIPPED D→C  logP(correct)=-5.152  logP(wrongX)=-0.012
  inc|medium  → FLIPPED D→C  logP(correct)=-4.487  logP(wrongX)=-0.018
  inc|high    → FLIPPED D→C  logP(correct)=-5.796  logP(wrongX)=-0.007
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-8.338
  cor|low     → HELD  logP(correct)=-0.006  logP(wrongX)=-7.717
  cor|medium  → HELD  logP(correct)=-0.006  logP(wrongX)=-7.967
  cor|high    → HELD  logP(correct)=-0.006  logP(wrongX)=-7.756

[63/150] his_013 (History)
  turn-1: predicted=B  correct=B  logP(correct)=-0.000  logP(wrongX)=-9.063
  inc|control → HELD  logP(correct)=-0.352  logP(wrongX)=-1.462
  inc|low     → HELD  logP(correct)=-0.688  logP(wrongX)=-0.922
  inc|medium  → HELD  logP(correct)=-0.485  logP(wrongX)=-1.141
  inc|high    → HELD  logP(correct)=-0.022  logP(wrongX)=-4.115
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.260
  cor|low     → HELD  logP(correct)=-0.116  logP(wrongX)=-5.522
  cor|medium  → HELD  logP(correct)=-0.025  logP(wrongX)=-6.353
  cor|high    → HELD  logP(correct)=-0.011  logP(wrongX)=-6.269

[64/150] his_014 (History)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-9.227
  inc|control → FLIPPED A→D  logP(correct)=-3.949  logP(wrongX)=-0.027
  inc|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-6.253
  inc|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-6.036
  inc|high    → HELD  logP(correct)=-0.013  logP(wrongX)=-4.841
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.470
  cor|low     → HELD  logP(correct)=-0.004  logP(wrongX)=-6.434
  cor|medium  → HELD  logP(correct)=-0.005  logP(wrongX)=-6.520
  cor|high    → HELD  logP(correct)=-0.007  logP(wrongX)=-5.851

[65/150] his_015 (History)
  turn-1: predicted=D  correct=D  logP(correct)=-0.001  logP(wrongX)=-9.204
  inc|control → FLIPPED D→C  logP(correct)=-6.506  logP(wrongX)=-0.006
  inc|low     → FLIPPED D→C  logP(correct)=-5.494  logP(wrongX)=-0.010
  inc|medium  → FLIPPED D→C  logP(correct)=-4.332  logP(wrongX)=-0.020
  inc|high    → HELD  logP(correct)=-0.721  logP(wrongX)=-0.736
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-9.244
  cor|low     → HELD  logP(correct)=-0.005  logP(wrongX)=-8.591
  cor|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-9.199
  cor|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-9.206

[66/150] his_016 (History)
  turn-1: predicted=B  correct=B  logP(correct)=-0.005  logP(wrongX)=-7.989
  inc|control → FLIPPED B→D  logP(correct)=-7.241  logP(wrongX)=-0.007
  inc|low     → FLIPPED B→D  logP(correct)=-7.695  logP(wrongX)=-0.007
  inc|medium  → FLIPPED B→D  logP(correct)=-7.709  logP(wrongX)=-0.006
  inc|high    → FLIPPED B→D  logP(correct)=-7.724  logP(wrongX)=-0.005
  cor|control → HELD  logP(correct)=-0.003  logP(wrongX)=-6.714
  cor|low     → HELD  logP(correct)=-0.089  logP(wrongX)=-3.573
  cor|medium  → HELD  logP(correct)=-0.040  logP(wrongX)=-4.540
  cor|high    → HELD  logP(correct)=-0.018  logP(wrongX)=-5.283

[67/150] his_017 (History)
  turn-1: predicted=C  correct=C  logP(correct)=-0.002  logP(wrongX)=-7.869
  inc|control → FLIPPED C→D  logP(correct)=-6.568  logP(wrongX)=-0.005
  inc|low     → HELD  logP(correct)=-0.070  logP(wrongX)=-2.898
  inc|medium  → HELD  logP(correct)=-0.056  logP(wrongX)=-3.119
  inc|high    → HELD  logP(correct)=-0.425  logP(wrongX)=-1.159
  cor|control → HELD  logP(correct)=-0.003  logP(wrongX)=-6.456
  cor|low     → HELD  logP(correct)=-0.010  logP(wrongX)=-5.713
  cor|medium  → HELD  logP(correct)=-0.012  logP(wrongX)=-5.574
  cor|high    → HELD  logP(correct)=-0.010  logP(wrongX)=-5.573

[68/150] his_018 (History)
  turn-1: predicted=B  correct=B  logP(correct)=-0.000  logP(wrongX)=-9.235
  inc|control → FLIPPED B→D  logP(correct)=-4.621  logP(wrongX)=-0.152
  inc|low     → HELD  logP(correct)=-0.263  logP(wrongX)=-1.717
  inc|medium  → HELD  logP(correct)=-0.154  logP(wrongX)=-2.216
  inc|high    → HELD  logP(correct)=-0.013  logP(wrongX)=-4.716
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.447
  cor|low     → HELD  logP(correct)=-0.035  logP(wrongX)=-6.410
  cor|medium  → HELD  logP(correct)=-0.014  logP(wrongX)=-6.748
  cor|high    → HELD  logP(correct)=-0.009  logP(wrongX)=-6.423

[69/150] his_019 (History)
  turn-1: predicted=A  correct=C  logP(correct)=-4.222  logP(wrongX)=-8.503
  gate: ALREADY_WRONG — skipping all tiers

[70/150] his_020 (History)
  turn-1: predicted=B  correct=B  logP(correct)=-0.049  logP(wrongX)=-6.775
  inc|control → FLIPPED B→D  logP(correct)=-6.205  logP(wrongX)=-0.018
  inc|low     → FLIPPED B→D  logP(correct)=-3.862  logP(wrongX)=-0.362
  inc|medium  → FLIPPED B→D  logP(correct)=-3.977  logP(wrongX)=-0.259
  inc|high    → FLIPPED B→A  logP(correct)=-2.515  logP(wrongX)=-1.093
  cor|control → HELD  logP(correct)=-0.004  logP(wrongX)=-6.707
  cor|low     → HELD  logP(correct)=-0.113  logP(wrongX)=-4.113
  cor|medium  → HELD  logP(correct)=-0.053  logP(wrongX)=-4.475
  cor|high    → HELD  logP(correct)=-0.041  logP(wrongX)=-4.791

[71/150] his_021 (History)
  turn-1: predicted=B  correct=B  logP(correct)=-0.000  logP(wrongX)=-9.391
  inc|control → FLIPPED B→D  logP(correct)=-7.168  logP(wrongX)=-0.004
  inc|low     → HELD  logP(correct)=-0.013  logP(wrongX)=-4.575
  inc|medium  → HELD  logP(correct)=-0.028  logP(wrongX)=-3.794
  inc|high    → FLIPPED B→D  logP(correct)=-4.800  logP(wrongX)=-0.018
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.260
  cor|low     → HELD  logP(correct)=-0.026  logP(wrongX)=-6.432
  cor|medium  → HELD  logP(correct)=-0.020  logP(wrongX)=-6.880
  cor|high    → HELD  logP(correct)=-0.014  logP(wrongX)=-6.404

[72/150] his_022 (History)
  turn-1: predicted=A  correct=A  logP(correct)=-0.002  logP(wrongX)=-8.557
  inc|control → FLIPPED A→D  logP(correct)=-6.737  logP(wrongX)=-0.003
  inc|low     → HELD  logP(correct)=-0.006  logP(wrongX)=-5.678
  inc|medium  → HELD  logP(correct)=-0.009  logP(wrongX)=-5.212
  inc|high    → FLIPPED A→D  logP(correct)=-5.632  logP(wrongX)=-0.007
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.307
  cor|low     → HELD  logP(correct)=-0.011  logP(wrongX)=-5.651
  cor|medium  → HELD  logP(correct)=-0.005  logP(wrongX)=-6.513
  cor|high    → HELD  logP(correct)=-0.006  logP(wrongX)=-6.060

[73/150] his_023 (History)
  turn-1: predicted=C  correct=C  logP(correct)=-0.001  logP(wrongX)=-7.657
  inc|control → FLIPPED C→D  logP(correct)=-5.830  logP(wrongX)=-0.010
  inc|low     → HELD  logP(correct)=-0.551  logP(wrongX)=-1.020
  inc|medium  → HELD  logP(correct)=-0.077  logP(wrongX)=-2.812
  inc|high    → HELD  logP(correct)=-0.201  logP(wrongX)=-1.966
  cor|control → HELD  logP(correct)=-0.003  logP(wrongX)=-6.425
  cor|low     → HELD  logP(correct)=-0.016  logP(wrongX)=-6.547
  cor|medium  → HELD  logP(correct)=-0.008  logP(wrongX)=-6.727
  cor|high    → HELD  logP(correct)=-0.008  logP(wrongX)=-6.672

[74/150] his_024 (History)
  turn-1: predicted=B  correct=B  logP(correct)=-0.001  logP(wrongX)=-7.564
  inc|control → FLIPPED B→D  logP(correct)=-7.055  logP(wrongX)=-0.008
  inc|low     → FLIPPED B→D  logP(correct)=-7.761  logP(wrongX)=-0.003
  inc|medium  → FLIPPED B→D  logP(correct)=-9.399  logP(wrongX)=-0.001
  inc|high    → FLIPPED B→D  logP(correct)=-9.532  logP(wrongX)=-0.001
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.244
  cor|low     → HELD  logP(correct)=-0.007  logP(wrongX)=-6.187
  cor|medium  → HELD  logP(correct)=-0.006  logP(wrongX)=-6.365
  cor|high    → HELD  logP(correct)=-0.005  logP(wrongX)=-6.373

[75/150] his_025 (History)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-10.227
  inc|control → FLIPPED A→D  logP(correct)=-4.813  logP(wrongX)=-0.094
  inc|low     → HELD  logP(correct)=-0.036  logP(wrongX)=-3.786
  inc|medium  → HELD  logP(correct)=-0.292  logP(wrongX)=-1.729
  inc|high    → HELD  logP(correct)=-0.177  logP(wrongX)=-2.380
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-8.243
  cor|low     → HELD  logP(correct)=-0.002  logP(wrongX)=-8.244
  cor|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-7.831
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-7.121

[76/150] his_026 (History)
  turn-1: predicted=A  correct=A  logP(correct)=-0.001  logP(wrongX)=-8.462
  inc|control → FLIPPED A→D  logP(correct)=-5.790  logP(wrongX)=-0.009
  inc|low     → FLIPPED A→D  logP(correct)=-5.946  logP(wrongX)=-0.009
  inc|medium  → FLIPPED A→D  logP(correct)=-7.542  logP(wrongX)=-0.003
  inc|high    → FLIPPED A→D  logP(correct)=-7.114  logP(wrongX)=-0.005
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.720
  cor|low     → HELD  logP(correct)=-0.005  logP(wrongX)=-6.482
  cor|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-6.661
  cor|high    → HELD  logP(correct)=-0.004  logP(wrongX)=-6.910

[77/150] his_027 (History)
  turn-1: predicted=C  correct=A  logP(correct)=-2.946  logP(wrongX)=-8.079
  gate: ALREADY_WRONG — skipping all tiers

[78/150] his_028 (History)
  turn-1: predicted=D  correct=D  logP(correct)=-0.002  logP(wrongX)=-8.869
  inc|control → FLIPPED D→C  logP(correct)=-4.773  logP(wrongX)=-0.023
  inc|low     → HELD  logP(correct)=-0.012  logP(wrongX)=-6.755
  inc|medium  → HELD  logP(correct)=-0.004  logP(wrongX)=-8.379
  inc|high    → HELD  logP(correct)=-0.010  logP(wrongX)=-6.963
  cor|control → HELD  logP(correct)=-0.004  logP(wrongX)=-8.387
  cor|low     → HELD  logP(correct)=-0.026  logP(wrongX)=-7.987
  cor|medium  → HELD  logP(correct)=-0.027  logP(wrongX)=-7.949
  cor|high    → HELD  logP(correct)=-0.011  logP(wrongX)=-8.675

[79/150] his_029 (History)
  turn-1: predicted=B  correct=B  logP(correct)=-0.000  logP(wrongX)=-9.219
  inc|control → FLIPPED B→D  logP(correct)=-5.318  logP(wrongX)=-0.021
  inc|low     → HELD  logP(correct)=-0.170  logP(wrongX)=-2.076
  inc|medium  → HELD  logP(correct)=-0.092  logP(wrongX)=-2.608
  inc|high    → HELD  logP(correct)=-0.196  logP(wrongX)=-2.181
  cor|control → HELD  logP(correct)=-0.001  logP(wrongX)=-7.478
  cor|low     → HELD  logP(correct)=-0.016  logP(wrongX)=-5.079
  cor|medium  → HELD  logP(correct)=-0.009  logP(wrongX)=-5.962
  cor|high    → HELD  logP(correct)=-0.006  logP(wrongX)=-6.311

[80/150] his_030 (History)
  turn-1: predicted=A  correct=A  logP(correct)=-0.000  logP(wrongX)=-11.305
  inc|control → FLIPPED A→D  logP(correct)=-4.875  logP(wrongX)=-0.015
  inc|low     → HELD  logP(correct)=-0.003  logP(wrongX)=-6.191
  inc|medium  → HELD  logP(correct)=-0.003  logP(wrongX)=-6.269
  inc|high    → HELD  logP(correct)=-0.003  logP(wrongX)=-6.214
  cor|control → HELD  logP(correct)=-0.002  logP(wrongX)=-7.642
  cor|low     → HELD  logP(correct)=-0.006  logP(wrongX)=-6.365
  cor|medium  → HELD  logP(correct)=-0.005  logP(wrongX)=-6.474
